StudyFolder,ScenarioName,_merge,overall_result,Did the driver signal_prediction,Did the driver signal_ground_truth,Did the driver signal — result,How does vehicle speed change?_prediction,How does vehicle speed change?_ground_truth,How does vehicle speed change? — result,How does pedestrian speed change?_prediction,How does pedestrian speed change?_ground_truth,How does pedestrian speed change? — result,Who has the right of way?（Who reached the intersection first?）_prediction,Who has the right of way?（Who reached the intersection first?）_ground_truth,Who has the right of way?（Who reached the intersection first?） — result,Who went first？_prediction,Who went first？_ground_truth,Who went first？ — result,Did the pedestrian use hand gestures?_prediction,Did the pedestrian use hand gestures?_ground_truth,Did the pedestrian use hand gestures? — result
PedNYC22,105,left_only,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,,<<< DISCREPANCY >>>,Slowing down,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Both,,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>
PedNYC22,106,left_only,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,,<<< DISCREPANCY >>>,Not walking,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>
PedNYC22,12,both,<<< DISCREPANCY >>>,Yes,Yes,MATCH,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,Slowing down,<<< DISCREPANCY >>>,Not walking,Slowing down,<<< DISCREPANCY >>>,Neither,Both,<<< DISCREPANCY >>>,Neither,Driver,<<< DISCREPANCY >>>,Yes,No,<<< DISCREPANCY >>>
PedNYC22,15,both,<<< DISCREPANCY >>>,Yes,No,<<< DISCREPANCY >>>,Speeding up then Slowing down then Speeding up then Slowing down,No change,<<< DISCREPANCY >>>,Not walking,No change,<<< DISCREPANCY >>>,Unknown,Neither,<<< DISCREPANCY >>>,Unknown,Driver,<<< DISCREPANCY >>>,Yes,No,<<< DISCREPANCY >>>
PedNYC22,16,both,<<< DISCREPANCY >>>,Yes,No,<<< DISCREPANCY >>>,Speeding up then Slowing down then Speeding up then Slowing down,No change,<<< DISCREPANCY >>>,Not walking,No change,<<< DISCREPANCY >>>,Neither,Both,<<< DISCREPANCY >>>,Neither,Driver,<<< DISCREPANCY >>>,Yes,No,<<< DISCREPANCY >>>
PedNYC22,21,both,<<< DISCREPANCY >>>,Yes,Yes,MATCH,Not moving,Slowing down,<<< DISCREPANCY >>>,Not walking,Slowing down,<<< DISCREPANCY >>>,Driver,Pedestrian,<<< DISCREPANCY >>>,Driver,Driver,MATCH,Yes,No,<<< DISCREPANCY >>>
PedNYC22,3,both,<<< DISCREPANCY >>>,Yes,Yes,MATCH,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,Slowing down,<<< DISCREPANCY >>>,Not walking,Speeding up,<<< DISCREPANCY >>>,Pedestrian,Pedestrian,MATCH,Pedestrian,Pedestrian,MATCH,Yes,Yes,MATCH
PedNYC22,7,both,<<< DISCREPANCY >>>,No,No,MATCH,Not moving,Slowing down,<<< DISCREPANCY >>>,Not walking,Slowing down,<<< DISCREPANCY >>>,Pedestrian,Pedestrian,MATCH,Pedestrian,Pedestrian,MATCH,Yes,Yes,MATCH
PedNYC23,101,left_only,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>,Not moving,,<<< DISCREPANCY >>>,Not walking,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>
PedNYC23,102,left_only,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,,<<< DISCREPANCY >>>,Not walking,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>
PedNYC23,103,left_only,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>,Not moving,,<<< DISCREPANCY >>>,Not walking,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>
PedNYC23,104,left_only,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>,Not moving,,<<< DISCREPANCY >>>,Not walking,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Both,,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>
PedNYC23,105,left_only,<<< DISCREPANCY >>>,Unknown,,<<< DISCREPANCY >>>,Unknown,,<<< DISCREPANCY >>>,Unknown,,<<< DISCREPANCY >>>,Unknown,,<<< DISCREPANCY >>>,Unknown,,<<< DISCREPANCY >>>,Unknown,,<<< DISCREPANCY >>>
PedNYC23,106,left_only,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up,,<<< DISCREPANCY >>>,Not walking,,<<< DISCREPANCY >>>,Driver,,<<< DISCREPANCY >>>,Driver,,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>
PedNYC23,12,both,<<< DISCREPANCY >>>,Yes,Yes,MATCH,Not moving,No change,<<< DISCREPANCY >>>,Slowing down,Not walking,<<< DISCREPANCY >>>,Neither,Both,<<< DISCREPANCY >>>,Neither,Driver,<<< DISCREPANCY >>>,Yes,No,<<< DISCREPANCY >>>
PedNYC23,15,both,<<< DISCREPANCY >>>,Yes,No,<<< DISCREPANCY >>>,Speeding up then Slowing down then Speeding up then Slowing down,No change,<<< DISCREPANCY >>>,Speeding up then Slowing down,No change,<<< DISCREPANCY >>>,Driver,Driver,MATCH,Driver,Driver,MATCH,Yes,No,<<< DISCREPANCY >>>
PedNYC23,16,both,<<< DISCREPANCY >>>,Yes,No,<<< DISCREPANCY >>>,Not moving,Slowing down,<<< DISCREPANCY >>>,Not walking,No change,<<< DISCREPANCY >>>,Neither,Both,<<< DISCREPANCY >>>,Neither,Driver,<<< DISCREPANCY >>>,Yes,No,<<< DISCREPANCY >>>
PedNYC23,21,both,<<< DISCREPANCY >>>,Yes,Yes,MATCH,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,Not moving,<<< DISCREPANCY >>>,Not walking,No change,<<< DISCREPANCY >>>,Pedestrian,Pedestrian,MATCH,Pedestrian,Pedestrian,MATCH,Yes,No,<<< DISCREPANCY >>>
PedNYC23,3,both,<<< DISCREPANCY >>>,Yes,Yes,MATCH,Not moving,Slowing down,<<< DISCREPANCY >>>,Not walking,Slowing down,<<< DISCREPANCY >>>,Driver,Pedestrian,<<< DISCREPANCY >>>,Driver,Driver,MATCH,Yes,Yes,MATCH
PedNYC23,7,both,<<< DISCREPANCY >>>,No,No,MATCH,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,Speeding up,<<< DISCREPANCY >>>,Not walking,Slowing down,<<< DISCREPANCY >>>,Driver,Driver,MATCH,Driver,Driver,MATCH,Yes,Yes,MATCH
PedNYC24,101,left_only,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,,<<< DISCREPANCY >>>,Slowing down,,<<< DISCREPANCY >>>,Driver,,<<< DISCREPANCY >>>,Driver,,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>
PedNYC24,102,left_only,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,,<<< DISCREPANCY >>>,Not walking,,<<< DISCREPANCY >>>,Driver,,<<< DISCREPANCY >>>,Driver,,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>
PedNYC24,103,left_only,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,,<<< DISCREPANCY >>>,Not walking,,<<< DISCREPANCY >>>,Driver,,<<< DISCREPANCY >>>,Driver,,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>
PedNYC24,104,left_only,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,,<<< DISCREPANCY >>>,Speeding up then Slowing down,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>
PedNYC24,105,left_only,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,,<<< DISCREPANCY >>>,Not walking,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Both,,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>
PedNYC24,106,left_only,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,,<<< DISCREPANCY >>>,Speeding up then Slowing down,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>
PedNYC24,12,both,<<< DISCREPANCY >>>,Yes,Yes,MATCH,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,No change,<<< DISCREPANCY >>>,Not walking,No change,<<< DISCREPANCY >>>,Neither,Both,<<< DISCREPANCY >>>,Neither,Driver,<<< DISCREPANCY >>>,Yes,No,<<< DISCREPANCY >>>
PedNYC24,15,both,<<< DISCREPANCY >>>,Yes,Yes,MATCH,Not moving,Not moving,MATCH,Not walking,Not walking,MATCH,Pedestrian,Pedestrian,MATCH,Pedestrian,Pedestrian,MATCH,Yes,No,<<< DISCREPANCY >>>
PedNYC24,16,both,<<< DISCREPANCY >>>,Yes,No,<<< DISCREPANCY >>>,Speeding up then Slowing down then Speeding up then Slowing down,No change,<<< DISCREPANCY >>>,Not walking,Not walking,MATCH,Neither,Both,<<< DISCREPANCY >>>,Neither,Driver,<<< DISCREPANCY >>>,Yes,No,<<< DISCREPANCY >>>
PedNYC24,21,both,<<< DISCREPANCY >>>,Yes,Yes,MATCH,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,Slowing down,<<< DISCREPANCY >>>,Not walking,Slowing down,<<< DISCREPANCY >>>,Driver,Both,<<< DISCREPANCY >>>,Driver,Driver,MATCH,Yes,Yes,MATCH
PedNYC24,3,both,<<< DISCREPANCY >>>,Yes,Yes,MATCH,Not moving,Slowing down,<<< DISCREPANCY >>>,Not walking,No change,<<< DISCREPANCY >>>,Pedestrian,Pedestrian,MATCH,Pedestrian,Pedestrian,MATCH,Yes,No,<<< DISCREPANCY >>>
PedNYC24,7,both,<<< DISCREPANCY >>>,Unknown,No,<<< DISCREPANCY >>>,Unknown,Not moving,<<< DISCREPANCY >>>,Unknown,No change,<<< DISCREPANCY >>>,Unknown,Pedestrian,<<< DISCREPANCY >>>,Unknown,Pedestrian,<<< DISCREPANCY >>>,Unknown,No,<<< DISCREPANCY >>>
PedNYC25,101,left_only,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>,Speeding up then Slowing down then Speeding up then Slowing down,,<<< DISCREPANCY >>>,No change,,<<< DISCREPANCY >>>,Unknown,,<<< DISCREPANCY >>>,Unknown,,<<< DISCREPANCY >>>,Unknown,,<<< DISCREPANCY >>>
PedNYC25,102,left_only,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,,<<< DISCREPANCY >>>,Speeding up then Slowing down,,<<< DISCREPANCY >>>,Driver,,<<< DISCREPANCY >>>,Driver,,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>
PedNYC25,103,left_only,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>,Not moving,,<<< DISCREPANCY >>>,Not walking,,<<< DISCREPANCY >>>,Driver,,<<< DISCREPANCY >>>,Driver,,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>
PedNYC25,104,left_only,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>,Not moving,,<<< DISCREPANCY >>>,Not walking,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>
PedNYC25,105,left_only,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>,Not moving,,<<< DISCREPANCY >>>,Not walking,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>
PedNYC25,106,left_only,<<< DISCREPANCY >>>,No,,<<< DISCREPANCY >>>,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,,<<< DISCREPANCY >>>,Not walking,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>
PedNYC25,12,right_only,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>,,Both,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>
PedNYC25,15,both,<<< DISCREPANCY >>>,Yes,Yes,MATCH,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,Slowing down,<<< DISCREPANCY >>>,Not walking,No change,<<< DISCREPANCY >>>,Pedestrian,Pedestrian,MATCH,Pedestrian,Pedestrian,MATCH,Yes,No,<<< DISCREPANCY >>>
PedNYC25,16,both,<<< DISCREPANCY >>>,Yes,No,<<< DISCREPANCY >>>,Speeding up then Slowing down then Speeding up then Slowing down,Slowing down,<<< DISCREPANCY >>>,Not walking,Not walking,MATCH,Neither,Both,<<< DISCREPANCY >>>,Neither,Driver,<<< DISCREPANCY >>>,Yes,No,<<< DISCREPANCY >>>
PedNYC25,21,both,<<< DISCREPANCY >>>,Yes,Yes,MATCH,Not moving,Slowing down,<<< DISCREPANCY >>>,Not walking,Slowing down,<<< DISCREPANCY >>>,Pedestrian,Pedestrian,MATCH,Pedestrian,Pedestrian,MATCH,Yes,No,<<< DISCREPANCY >>>
PedNYC25,3,both,<<< DISCREPANCY >>>,Yes,Yes,MATCH,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,Slowing down,<<< DISCREPANCY >>>,Not walking,No change,<<< DISCREPANCY >>>,Pedestrian,Pedestrian,MATCH,Pedestrian,Pedestrian,MATCH,Yes,No,<<< DISCREPANCY >>>
PedNYC25,7,both,<<< DISCREPANCY >>>,No,No,MATCH,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,Not moving,<<< DISCREPANCY >>>,Not walking,Not walking,MATCH,Pedestrian,Pedestrian,MATCH,Pedestrian,Pedestrian,MATCH,Yes,No,<<< DISCREPANCY >>>
PedNYC26,101,left_only,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,,<<< DISCREPANCY >>>,Not walking,,<<< DISCREPANCY >>>,Driver,,<<< DISCREPANCY >>>,Driver,,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>
PedNYC26,102,left_only,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>,Not moving,,<<< DISCREPANCY >>>,Not walking,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>
PedNYC26,103,left_only,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>,Speeding up then Slowing down then Speeding up then Slowing down,,<<< DISCREPANCY >>>,Slowing down,,<<< DISCREPANCY >>>,Driver,,<<< DISCREPANCY >>>,Driver,,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>
PedNYC26,104,left_only,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>,Not moving,,<<< DISCREPANCY >>>,Slowing down then Speeding up then Slowing down,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Both,,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>
PedNYC26,105,left_only,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>,Not moving,,<<< DISCREPANCY >>>,Slowing down then Speeding up then Slowing down,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Both,,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>
PedNYC26,106,left_only,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>,Speeding up then Slowing down,,<<< DISCREPANCY >>>,Not walking,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>
PedNYC26,12,both,<<< DISCREPANCY >>>,Yes,Yes,MATCH,Not moving,Slowing down,<<< DISCREPANCY >>>,Speeding up,Slowing down,<<< DISCREPANCY >>>,Neither,Both,<<< DISCREPANCY >>>,Neither,Driver,<<< DISCREPANCY >>>,Yes,No,<<< DISCREPANCY >>>
PedNYC26,15,both,<<< DISCREPANCY >>>,Yes,Yes,MATCH,Speeding up then Slowing down then Speeding up then Slowing down,Slowing down,<<< DISCREPANCY >>>,Not walking,No change,<<< DISCREPANCY >>>,Pedestrian,Pedestrian,MATCH,Pedestrian,Pedestrian,MATCH,Yes,No,<<< DISCREPANCY >>>
PedNYC26,16,both,<<< DISCREPANCY >>>,Yes,No,<<< DISCREPANCY >>>,Speeding up then Slowing down then Speeding up then Slowing down,Slowing down,<<< DISCREPANCY >>>,Not walking,No change,<<< DISCREPANCY >>>,Neither,Both,<<< DISCREPANCY >>>,Neither,Driver,<<< DISCREPANCY >>>,Yes,No,<<< DISCREPANCY >>>
PedNYC26,21,both,<<< DISCREPANCY >>>,Yes,Yes,MATCH,Not moving,No change,<<< DISCREPANCY >>>,Not walking,No change,<<< DISCREPANCY >>>,Driver,Driver,MATCH,Driver,Driver,MATCH,Yes,No,<<< DISCREPANCY >>>
PedNYC26,3,both,<<< DISCREPANCY >>>,No,No,MATCH,Speeding up then Slowing down then Speeding up then Slowing down,Slowing down,<<< DISCREPANCY >>>,Slowing down,Slowing down,MATCH,Driver,Driver,MATCH,Driver,Driver,MATCH,Yes,No,<<< DISCREPANCY >>>
PedNYC27,104,left_only,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>,Not moving,,<<< DISCREPANCY >>>,Not walking,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>
PedNYC27,106,left_only,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,,<<< DISCREPANCY >>>,Not walking,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>
PedNYC27,12,right_only,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>,,Both,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>
PedNYC27,15,right_only,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>
PedNYC27,16,right_only,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>
PedNYC27,21,both,<<< DISCREPANCY >>>,Yes,Yes,MATCH,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,Slowing down,<<< DISCREPANCY >>>,Not walking,No change,<<< DISCREPANCY >>>,Pedestrian,Pedestrian,MATCH,Pedestrian,Pedestrian,MATCH,Yes,No,<<< DISCREPANCY >>>
PedNYC27,3,right_only,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>
PedNYC27,7,right_only,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>
PedNYC28,101,left_only,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,,<<< DISCREPANCY >>>,Not walking,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>
PedNYC28,102,left_only,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>,Not moving,,<<< DISCREPANCY >>>,Not walking,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>
PedNYC28,103,left_only,<<< DISCREPANCY >>>,Unknown,,<<< DISCREPANCY >>>,Unknown,,<<< DISCREPANCY >>>,Unknown,,<<< DISCREPANCY >>>,Unknown,,<<< DISCREPANCY >>>,Unknown,,<<< DISCREPANCY >>>,Unknown,,<<< DISCREPANCY >>>
PedNYC28,104,left_only,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,,<<< DISCREPANCY >>>,Not walking,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Both,,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>
PedNYC28,105,left_only,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,,<<< DISCREPANCY >>>,Not walking,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>
PedNYC28,106,left_only,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>,Speeding up then Slowing down,,<<< DISCREPANCY >>>,Not walking,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>
PedNYC28,12,both,<<< DISCREPANCY >>>,Yes,Yes,MATCH,Not moving,Slowing down,<<< DISCREPANCY >>>,Not walking,No change,<<< DISCREPANCY >>>,Neither,Both,<<< DISCREPANCY >>>,Neither,Driver,<<< DISCREPANCY >>>,Yes,No,<<< DISCREPANCY >>>
PedNYC28,15,both,<<< DISCREPANCY >>>,Yes,Yes,MATCH,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,Not moving,<<< DISCREPANCY >>>,Not walking,No change,<<< DISCREPANCY >>>,Pedestrian,Pedestrian,MATCH,Pedestrian,Pedestrian,MATCH,Yes,No,<<< DISCREPANCY >>>
PedNYC28,16,both,<<< DISCREPANCY >>>,Yes,No,<<< DISCREPANCY >>>,Speeding up then Slowing down then Speeding up then Slowing down,Not moving,<<< DISCREPANCY >>>,Not walking,No change,<<< DISCREPANCY >>>,Neither,Both,<<< DISCREPANCY >>>,Neither,Pedestrian,<<< DISCREPANCY >>>,Yes,No,<<< DISCREPANCY >>>
PedNYC28,21,both,<<< DISCREPANCY >>>,Yes,Yes,MATCH,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,Slowing down,<<< DISCREPANCY >>>,Not walking,No change,<<< DISCREPANCY >>>,Pedestrian,Pedestrian,MATCH,Pedestrian,Pedestrian,MATCH,Yes,Yes,MATCH
PedNYC28,3,both,<<< DISCREPANCY >>>,Yes,Yes,MATCH,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,Slowing down,<<< DISCREPANCY >>>,Not walking,Speeding up,<<< DISCREPANCY >>>,Pedestrian,Both,<<< DISCREPANCY >>>,Pedestrian,Pedestrian,MATCH,Yes,Yes,MATCH
PedNYC28,7,both,<<< DISCREPANCY >>>,No,No,MATCH,Not moving,Slowing down,<<< DISCREPANCY >>>,Not walking,Slowing down,<<< DISCREPANCY >>>,Pedestrian,Pedestrian,MATCH,Pedestrian,Pedestrian,MATCH,Yes,No,<<< DISCREPANCY >>>
PedNYC29,101,left_only,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,,<<< DISCREPANCY >>>,Speeding up then Slowing down,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Both,,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>
PedNYC29,102,left_only,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>,Not moving,,<<< DISCREPANCY >>>,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Both,,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>
PedNYC29,103,left_only,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>,Not moving,,<<< DISCREPANCY >>>,Slowing down then Speeding up then Slowing down then Speeding up,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Both,,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>
PedNYC29,104,left_only,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>,Not moving,,<<< DISCREPANCY >>>,Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>
