source_file,output_file,study,scenario,session,input_rows,output_rows,input_columns,output_columns,decoded_column_count,malformed_cell_count,status,warnings,error_message,runtime_seconds,completed_time_utc
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC19\csv\CSV_Scenario-Ped-7_Session-temp_2024-03-20-14-55-57.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC19\CSV_Scenario-Ped-7_Session-temp_2024-03-20-14-55-57_decoded.csv,PedNYC19,7,temp_2024-03-20-14-55-57,722,722,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.23797790001844987,2026-07-21T22:34:23.760975+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC2\csv\CSV_Scenario-Ped-101_Session-temp_2024-02-22-16-27-08.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC2\CSV_Scenario-Ped-101_Session-temp_2024-02-22-16-27-08_decoded.csv,PedNYC2,101,temp_2024-02-22-16-27-08,826,826,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.23907619999954477,2026-07-21T22:34:24.009726+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC2\csv\CSV_Scenario-Ped-102_Session-temp_2024-02-22-16-30-26.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC2\CSV_Scenario-Ped-102_Session-temp_2024-02-22-16-30-26_decoded.csv,PedNYC2,102,temp_2024-02-22-16-30-26,781,781,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.23973450000630692,2026-07-21T22:34:24.258928+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC2\csv\CSV_Scenario-Ped-103_Session-temp_2024-02-22-16-52-20.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC2\CSV_Scenario-Ped-103_Session-temp_2024-02-22-16-52-20_decoded.csv,PedNYC2,103,temp_2024-02-22-16-52-20,631,631,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.20397309999680147,2026-07-21T22:34:24.472974+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC2\csv\CSV_Scenario-Ped-104_Session-temp_2024-02-22-16-49-03.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC2\CSV_Scenario-Ped-104_Session-temp_2024-02-22-16-49-03_decoded.csv,PedNYC2,104,temp_2024-02-22-16-49-03,726,726,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.2743495000177063,2026-07-21T22:34:24.758099+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC2\csv\CSV_Scenario-Ped-105_Session-temp_2024-02-22-16-37-03.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC2\CSV_Scenario-Ped-105_Session-temp_2024-02-22-16-37-03_decoded.csv,PedNYC2,105,temp_2024-02-22-16-37-03,873,873,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.294196800008649,2026-07-21T22:34:25.062711+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC2\csv\CSV_Scenario-Ped-106_Session-temp_2024-02-22-16-33-39.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC2\CSV_Scenario-Ped-106_Session-temp_2024-02-22-16-33-39_decoded.csv,PedNYC2,106,temp_2024-02-22-16-33-39,963,963,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.28217429999494925,2026-07-21T22:34:25.355242+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC2\csv\CSV_Scenario-Ped-12_Session-temp_2024-02-22-16-22-26.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC2\CSV_Scenario-Ped-12_Session-temp_2024-02-22-16-22-26_decoded.csv,PedNYC2,12,temp_2024-02-22-16-22-26,754,754,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.21871759998612106,2026-07-21T22:34:25.584193+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC2\csv\CSV_Scenario-Ped-15_Session-temp_2024-02-22-16-40-21.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC2\CSV_Scenario-Ped-15_Session-temp_2024-02-22-16-40-21_decoded.csv,PedNYC2,15,temp_2024-02-22-16-40-21,724,724,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.2110355000186246,2026-07-21T22:34:25.804207+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC2\csv\CSV_Scenario-Ped-16_Session-temp_2024-02-22-17-03-50.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC2\CSV_Scenario-Ped-16_Session-temp_2024-02-22-17-03-50_decoded.csv,PedNYC2,16,temp_2024-02-22-17-03-50,570,570,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.19199789999402128,2026-07-21T22:34:26.006020+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC2\csv\CSV_Scenario-Ped-21_Session-temp_2024-02-22-17-01-00.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC2\CSV_Scenario-Ped-21_Session-temp_2024-02-22-17-01-00_decoded.csv,PedNYC2,21,temp_2024-02-22-17-01-00,634,634,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.23882890000822954,2026-07-21T22:34:26.256562+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC2\csv\CSV_Scenario-Ped-3_Session-temp_2024-02-22-16-58-19.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC2\CSV_Scenario-Ped-3_Session-temp_2024-02-22-16-58-19_decoded.csv,PedNYC2,3,temp_2024-02-22-16-58-19,566,566,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.18987900001229718,2026-07-21T22:34:26.458102+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC2\csv\CSV_Scenario-Ped-7_Session-temp_2024-02-22-16-55-03.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC2\CSV_Scenario-Ped-7_Session-temp_2024-02-22-16-55-03_decoded.csv,PedNYC2,7,temp_2024-02-22-16-55-03,1066,1066,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.3051942999882158,2026-07-21T22:34:26.772422+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC20\csv\CSV_Scenario-Ped-102_Session-temp_2024-03-22-15-09-43.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC20\CSV_Scenario-Ped-102_Session-temp_2024-03-22-15-09-43_decoded.csv,PedNYC20,102,temp_2024-03-22-15-09-43,746,746,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.2136813999968581,2026-07-21T22:34:26.994443+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC20\csv\CSV_Scenario-Ped-104_Session-temp_2024-03-22-14-57-42.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC20\CSV_Scenario-Ped-104_Session-temp_2024-03-22-14-57-42_decoded.csv,PedNYC20,104,temp_2024-03-22-14-57-42,3254,3254,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,1.075579700001981,2026-07-21T22:34:28.080954+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC20\csv\CSV_Scenario-Ped-104_Session-temp_2024-03-22-15-03-41.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC20\CSV_Scenario-Ped-104_Session-temp_2024-03-22-15-03-41_decoded.csv,PedNYC20,104,temp_2024-03-22-15-03-41,27,27,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.010917300009168684,2026-07-21T22:34:28.101956+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC20\csv\CSV_Scenario-Ped-105_Session-temp_2024-03-22-14-52-21.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC20\CSV_Scenario-Ped-105_Session-temp_2024-03-22-14-52-21_decoded.csv,PedNYC20,105,temp_2024-03-22-14-52-21,903,903,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.2976273999956902,2026-07-21T22:34:28.408470+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC20\csv\CSV_Scenario-Ped-106_Session-temp_2024-03-22-15-12-40.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC20\CSV_Scenario-Ped-106_Session-temp_2024-03-22-15-12-40_decoded.csv,PedNYC20,106,temp_2024-03-22-15-12-40,968,968,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.30709650000790134,2026-07-21T22:34:28.726781+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC20\csv\CSV_Scenario-Ped-12_Session-temp_2024-03-22-15-06-49.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC20\CSV_Scenario-Ped-12_Session-temp_2024-03-22-15-06-49_decoded.csv,PedNYC20,12,temp_2024-03-22-15-06-49,734,734,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.22945539999636821,2026-07-21T22:34:28.965187+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC20\csv\CSV_Scenario-Ped-15_Session-temp_2024-03-22-14-44-43.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC20\CSV_Scenario-Ped-15_Session-temp_2024-03-22-14-44-43_decoded.csv,PedNYC20,15,temp_2024-03-22-14-44-43,1108,1108,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.46148399999947287,2026-07-21T22:34:29.437254+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC20\csv\CSV_Scenario-Ped-16_Session-temp_2024-03-22-15-16-03.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC20\CSV_Scenario-Ped-16_Session-temp_2024-03-22-15-16-03_decoded.csv,PedNYC20,16,temp_2024-03-22-15-16-03,640,640,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.27878760002204217,2026-07-21T22:34:29.731801+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC20\csv\CSV_Scenario-Ped-21_Session-temp_2024-03-22-14-48-45.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC20\CSV_Scenario-Ped-21_Session-temp_2024-03-22-14-48-45_decoded.csv,PedNYC20,21,temp_2024-03-22-14-48-45,1074,1074,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.33677090000128374,2026-07-21T22:34:30.078850+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC21\csv\CSV_Scenario-Ped-102_Session-temp_2024-03-26-11-31-26.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC21\CSV_Scenario-Ped-102_Session-temp_2024-03-26-11-31-26_decoded.csv,PedNYC21,102,temp_2024-03-26-11-31-26,1131,1131,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.3521734999958426,2026-07-21T22:34:30.441463+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC21\csv\CSV_Scenario-Ped-103_Session-temp_2024-03-26-11-49-08.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC21\CSV_Scenario-Ped-103_Session-temp_2024-03-26-11-49-08_decoded.csv,PedNYC21,103,temp_2024-03-26-11-49-08,1016,1016,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.315158400015207,2026-07-21T22:34:30.765585+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC21\csv\CSV_Scenario-Ped-104_Session-temp_2024-03-26-11-41-15.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC21\CSV_Scenario-Ped-104_Session-temp_2024-03-26-11-41-15_decoded.csv,PedNYC21,104,temp_2024-03-26-11-41-15,1904,1904,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.7561529999948107,2026-07-21T22:34:31.532930+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC21\csv\CSV_Scenario-Ped-106_Session-temp_2024-03-26-11-22-58.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC21\CSV_Scenario-Ped-106_Session-temp_2024-03-26-11-22-58_decoded.csv,PedNYC21,106,temp_2024-03-26-11-22-58,1407,1407,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.444870399980573,2026-07-21T22:34:31.987084+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC21\csv\CSV_Scenario-Ped-12_Session-temp_2024-03-26-11-27-17.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC21\CSV_Scenario-Ped-12_Session-temp_2024-03-26-11-27-17_decoded.csv,PedNYC21,12,temp_2024-03-26-11-27-17,1098,1098,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.48112579999724403,2026-07-21T22:34:32.486357+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC21\csv\CSV_Scenario-Ped-21_Session-temp_2024-03-26-11-18-35.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC21\CSV_Scenario-Ped-21_Session-temp_2024-03-26-11-18-35_decoded.csv,PedNYC21,21,temp_2024-03-26-11-18-35,3061,3061,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,1.0150597999745514,2026-07-21T22:34:33.518468+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC21\csv\CSV_Scenario-Ped-3_Session-temp_2024-03-26-11-45-25.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC21\CSV_Scenario-Ped-3_Session-temp_2024-03-26-11-45-25_decoded.csv,PedNYC21,3,temp_2024-03-26-11-45-25,1028,1028,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.6014393999939784,2026-07-21T22:34:34.130592+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC21\csv\CSV_Scenario-Ped-7_Session-temp_2024-03-26-11-37-27.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC21\CSV_Scenario-Ped-7_Session-temp_2024-03-26-11-37-27_decoded.csv,PedNYC21,7,temp_2024-03-26-11-37-27,1021,1021,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.39163460000418127,2026-07-21T22:34:34.538571+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC22\csv\CSV_Scenario-Ped-101_Session-temp_2024-03-27-11-36-10.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC22\CSV_Scenario-Ped-101_Session-temp_2024-03-27-11-36-10_decoded.csv,PedNYC22,101,temp_2024-03-27-11-36-10,1058,1058,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.3852580999955535,2026-07-21T22:34:34.934638+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC22\csv\CSV_Scenario-Ped-102_Session-temp_2024-03-27-11-44-48.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC22\CSV_Scenario-Ped-102_Session-temp_2024-03-27-11-44-48_decoded.csv,PedNYC22,102,temp_2024-03-27-11-44-48,797,797,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.29276569999638014,2026-07-21T22:34:35.237951+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC22\csv\CSV_Scenario-Ped-103_Session-temp_2024-03-27-11-25-09.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC22\CSV_Scenario-Ped-103_Session-temp_2024-03-27-11-25-09_decoded.csv,PedNYC22,103,temp_2024-03-27-11-25-09,879,879,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.3451491000014357,2026-07-21T22:34:35.597039+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC22\csv\CSV_Scenario-Ped-104_Session-temp_2024-03-27-11-30-22.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC22\CSV_Scenario-Ped-104_Session-temp_2024-03-27-11-30-22_decoded.csv,PedNYC22,104,temp_2024-03-27-11-30-22,1146,1146,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.3842552000132855,2026-07-21T22:34:35.992087+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC22\csv\CSV_Scenario-Ped-105_Session-temp_2024-03-27-11-27-48.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC22\CSV_Scenario-Ped-105_Session-temp_2024-03-27-11-27-48_decoded.csv,PedNYC22,105,temp_2024-03-27-11-27-48,977,977,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.2917670000169892,2026-07-21T22:34:36.293689+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC22\csv\CSV_Scenario-Ped-106_Session-temp_2024-03-27-11-17-34.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC22\CSV_Scenario-Ped-106_Session-temp_2024-03-27-11-17-34_decoded.csv,PedNYC22,106,temp_2024-03-27-11-17-34,1668,1668,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.5907420000003185,2026-07-21T22:34:36.893871+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC22\csv\CSV_Scenario-Ped-12_Session-temp_2024-03-27-11-33-23.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC22\CSV_Scenario-Ped-12_Session-temp_2024-03-27-11-33-23_decoded.csv,PedNYC22,12,temp_2024-03-27-11-33-23,780,780,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.3028228000039235,2026-07-21T22:34:37.210214+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC22\csv\CSV_Scenario-Ped-15_Session-temp_2024-03-27-11-47-31.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC22\CSV_Scenario-Ped-15_Session-temp_2024-03-27-11-47-31_decoded.csv,PedNYC22,15,temp_2024-03-27-11-47-31,828,828,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.304945099982433,2026-07-21T22:34:37.527798+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC22\csv\CSV_Scenario-Ped-16_Session-temp_2024-03-27-11-22-15.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC22\CSV_Scenario-Ped-16_Session-temp_2024-03-27-11-22-15_decoded.csv,PedNYC22,16,temp_2024-03-27-11-22-15,801,801,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.2388855000026524,2026-07-21T22:34:37.776950+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC22\csv\CSV_Scenario-Ped-21_Session-temp_2024-03-27-11-13-06.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC22\CSV_Scenario-Ped-21_Session-temp_2024-03-27-11-13-06_decoded.csv,PedNYC22,21,temp_2024-03-27-11-13-06,1373,1373,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.48572019999846816,2026-07-21T22:34:38.271587+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC22\csv\CSV_Scenario-Ped-3_Session-temp_2024-03-27-11-38-59.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC22\CSV_Scenario-Ped-3_Session-temp_2024-03-27-11-38-59_decoded.csv,PedNYC22,3,temp_2024-03-27-11-38-59,982,982,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.3739591999910772,2026-07-21T22:34:38.660651+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC22\csv\CSV_Scenario-Ped-7_Session-temp_2024-03-27-11-41-52.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC22\CSV_Scenario-Ped-7_Session-temp_2024-03-27-11-41-52_decoded.csv,PedNYC22,7,temp_2024-03-27-11-41-52,1269,1269,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.4182337000092957,2026-07-21T22:34:39.089232+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC23\csv\CSV_Scenario-Ped-101_Session-temp_2024-03-28-14-22-59.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC23\CSV_Scenario-Ped-101_Session-temp_2024-03-28-14-22-59_decoded.csv,PedNYC23,101,temp_2024-03-28-14-22-59,676,676,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.2106160999974236,2026-07-21T22:34:39.309133+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC23\csv\CSV_Scenario-Ped-102_Session-temp_2024-03-28-14-01-35.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC23\CSV_Scenario-Ped-102_Session-temp_2024-03-28-14-01-35_decoded.csv,PedNYC23,102,temp_2024-03-28-14-01-35,837,837,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.29136759997345507,2026-07-21T22:34:39.610556+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC23\csv\CSV_Scenario-Ped-103_Session-temp_2024-03-28-14-17-01.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC23\CSV_Scenario-Ped-103_Session-temp_2024-03-28-14-17-01_decoded.csv,PedNYC23,103,temp_2024-03-28-14-17-01,1291,1291,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.5444332000042778,2026-07-21T22:34:40.169284+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC23\csv\CSV_Scenario-Ped-104_Session-temp_2024-03-28-13-57-52.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC23\CSV_Scenario-Ped-104_Session-temp_2024-03-28-13-57-52_decoded.csv,PedNYC23,104,temp_2024-03-28-13-57-52,1405,1405,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.4174887999834027,2026-07-21T22:34:40.597564+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC23\csv\CSV_Scenario-Ped-105_Session-temp_2024-03-28-13-41-28.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC23\CSV_Scenario-Ped-105_Session-temp_2024-03-28-13-41-28_decoded.csv,PedNYC23,105,temp_2024-03-28-13-41-28,926,926,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.29584219999378547,2026-07-21T22:34:40.902686+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC23\csv\CSV_Scenario-Ped-106_Session-temp_2024-03-28-14-20-15.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC23\CSV_Scenario-Ped-106_Session-temp_2024-03-28-14-20-15_decoded.csv,PedNYC23,106,temp_2024-03-28-14-20-15,777,777,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.28467619998264126,2026-07-21T22:34:41.201234+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC23\csv\CSV_Scenario-Ped-12_Session-temp_2024-03-28-13-51-59.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC23\CSV_Scenario-Ped-12_Session-temp_2024-03-28-13-51-59_decoded.csv,PedNYC23,12,temp_2024-03-28-13-51-59,567,567,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.23419580000336282,2026-07-21T22:34:41.448275+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC23\csv\CSV_Scenario-Ped-15_Session-temp_2024-03-28-13-36-21.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC23\CSV_Scenario-Ped-15_Session-temp_2024-03-28-13-36-21_decoded.csv,PedNYC23,15,temp_2024-03-28-13-36-21,1334,1334,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.40771920001134276,2026-07-21T22:34:41.867105+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC23\csv\CSV_Scenario-Ped-16_Session-temp_2024-03-28-13-48-30.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC23\CSV_Scenario-Ped-16_Session-temp_2024-03-28-13-48-30_decoded.csv,PedNYC23,16,temp_2024-03-28-13-48-30,1012,1012,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.2920442000031471,2026-07-21T22:34:42.168657+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC23\csv\CSV_Scenario-Ped-21_Session-temp_2024-03-28-13-45-03.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC23\CSV_Scenario-Ped-21_Session-temp_2024-03-28-13-45-03_decoded.csv,PedNYC23,21,temp_2024-03-28-13-45-03,1142,1142,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.35856569997849874,2026-07-21T22:34:42.537206+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC23\csv\CSV_Scenario-Ped-3_Session-temp_2024-03-28-13-54-38.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC23\CSV_Scenario-Ped-3_Session-temp_2024-03-28-13-54-38_decoded.csv,PedNYC23,3,temp_2024-03-28-13-54-38,938,938,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.46171779997530393,2026-07-21T22:34:43.009617+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC23\csv\CSV_Scenario-Ped-7_Session-temp_2024-03-28-14-25-44.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC23\CSV_Scenario-Ped-7_Session-temp_2024-03-28-14-25-44_decoded.csv,PedNYC23,7,temp_2024-03-28-14-25-44,770,770,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.34770310000749305,2026-07-21T22:34:43.373607+00:00
