StudyFolder,ScenarioName,Did the driver signal,How does vehicle speed change?,How does pedestrian speed change?,Who has the right of way?（Who reached the intersection first?）,Who went first？,Did the pedestrian use hand gestures?,source_file,processed_feature_file,graph_directory,driver_signal_internal,vehicle_speed_evidence,pedestrian_speed_evidence,pedestrian_conflict_entry_time,vehicle_conflict_entry_time,pedestrian_passage_time,vehicle_passage_time,pedestrian_exit_time,vehicle_exit_time,gesture_event_count,processing_status,data_quality_flags
PedNYC17,101,No,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,Speeding up then Slowing down,Pedestrian,Pedestrian,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC17\csv\CSV_Scenario-Ped-101_Session-temp_2024-03-18-15-03-26.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC17\CSV_Scenario-Ped-101_Session-temp_2024-03-18-15-03-26_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC17\scenario_101\temp_2024-03-18-15-03-26,did_not_signal,initial=1.170;min=0.000;max=4.192;final=0.759;events=Speeding up:1.426-3.426|Slowing down:3.842-4.551|Slowing down:4.634-5.592|Speeding up:8.176-9.509|Speeding up:9.592-10.551|Speeding up:12.426-13.301|Slowing down:13.551-14.801|Speeding up:15.384-16.842|Slowing down:17.092-18.593|Speeding up:19.759-21.843|Slowing down:22.176-23.259|Speeding up:25.426-26.718|Speeding up:29.510-30.385|Speeding up:33.135-34.426|Slowing down:34.718-35.468|Speeding up:37.010-40.302|Slowing down:40.635-41.593|Speeding up:42.427-43.135|Speeding up:44.052-46.260|Slowing down:46.510-47.885|Speeding up:48.594-51.302|Slowing down:51.635-55.427,initial=0.572;min=0.000;max=1.892;final=0.189;events=Speeding up:18.926-19.926|Slowing down:21.843-22.509,22.842529,39.509766,22.967529,40.468262,24.134277,43.551758,5.0,processed,
PedNYC17,102,Yes,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up,Speeding up then Slowing down then Speeding up then Slowing down,Pedestrian,Pedestrian,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC17\csv\CSV_Scenario-Ped-102_Session-temp_2024-03-18-15-42-14.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC17\CSV_Scenario-Ped-102_Session-temp_2024-03-18-15-42-14_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC17\scenario_102\temp_2024-03-18-15-42-14,signaled_right,initial=0.001;min=0.000;max=5.337;final=0.182;events=Speeding up:2.049-4.633|Slowing down:4.883-7.050|Speeding up:7.966-8.675|Speeding up:9.841-12.883|Slowing down:13.133-13.841|Speeding up:14.175-15.633|Slowing down:15.883-18.342|Speeding up:19.383-21.675|Slowing down:21.925-23.217|Speeding up:23.508-26.550|Slowing down:26.967-29.092|Speeding up:31.259-31.759,initial=0.420;min=0.009;max=1.963;final=0.398;events=Speeding up:8.800-9.300|Slowing down:10.966-11.508|Slowing down:13.050-13.675|Speeding up:18.717-20.050|Slowing down:21.383-22.050|Slowing down:23.092-23.592,19.883301,25.550293,20.758301,26.008301,21.258301,26.425293,12.0,processed,
PedNYC17,103,Yes,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,Not walking,Pedestrian,Pedestrian,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC17\csv\CSV_Scenario-Ped-103_Session-temp_2024-03-18-14-58-23.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC17\CSV_Scenario-Ped-103_Session-temp_2024-03-18-14-58-23_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC17\scenario_103\temp_2024-03-18-14-58-23,signaled_right,initial=0.001;min=0.000;max=5.264;final=0.000;events=Speeding up:2.924-5.174|Slowing down:5.466-7.508|Speeding up:7.883-9.049|Slowing down:9.341-10.925|Speeding up:11.341-12.216|Speeding up:13.091-14.633|Slowing down:14.883-18.175|Speeding up:18.883-19.800|Slowing down:20.133-22.216|Slowing down:22.300-23.341|Speeding up:25.008-28.550|Speeding up:28.716-29.841|Slowing down:30.466-32.008|Speeding up:32.342-33.925|Slowing down:34.092-35.967,initial=1.109;min=0.000;max=2.405;final=0.004;events=Speeding up:13.716-14.508|Slowing down:16.216-17.008|Slowing down:27.758-28.383,24.091309,29.424683,24.591309,29.799805,25.424683,30.174805,6.0,processed,
PedNYC17,104,Yes,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,Not walking,Pedestrian,Pedestrian,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC17\csv\CSV_Scenario-Ped-104_Session-temp_2024-03-18-15-39-34.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC17\CSV_Scenario-Ped-104_Session-temp_2024-03-18-15-39-34_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC17\scenario_104\temp_2024-03-18-15-39-34,signaled_right,initial=0.084;min=0.000;max=3.885;final=0.001;events=Speeding up:2.000-4.875|Slowing down:5.125-8.250|Speeding up:8.584-9.792|Slowing down:10.042-10.834|Slowing down:11.000-12.459|Speeding up:13.375-14.625|Speeding up:17.251-18.959|Slowing down:19.292-20.501|Speeding up:21.917-23.418|Slowing down:23.876-24.876|Speeding up:27.501-28.710|Speeding up:32.543-35.335|Slowing down:35.585-36.377|Speeding up:36.627-37.668|Slowing down:37.918-39.210,initial=0.288;min=0.002;max=1.322;final=0.026;events=Slowing down:24.918-25.501|Slowing down:29.126-29.751,0.0,19.000977,16.875977,24.459473,16.000977,35.376953,12.0,processed,
PedNYC17,105,Yes,Not moving,Not walking,Pedestrian,Both,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC17\csv\CSV_Scenario-Ped-105_Session-temp_2024-03-18-14-52-17.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC17\CSV_Scenario-Ped-105_Session-temp_2024-03-18-14-52-17_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC17\scenario_105\temp_2024-03-18-14-52-17,signaled_right,initial=0.175;min=0.000;max=3.665;final=0.000;events=Speeding up:2.511-5.428|Slowing down:5.845-7.803|Speeding up:10.137-11.262|Slowing down:11.512-13.470|Slowing down:13.554-14.095|Speeding up:14.846-16.846|Slowing down:17.429-18.637|Speeding up:19.012-20.262|Slowing down:20.554-22.304|Speeding up:24.387-25.637|Slowing down:25.929-26.846|Speeding up:35.638-39.013|Slowing down:39.388-40.930|Speeding up:41.763-42.430|Slowing down:42.722-43.930,initial=0.678;min=0.008;max=1.756;final=0.015;events=Speeding up:21.596-22.512|Slowing down:27.263-28.096,0.0,25.220825,31.054443,38.971436,38.638184,41.013306,18.0,processed,
PedNYC17,106,Yes,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,Not walking,Pedestrian,Pedestrian,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC17\csv\CSV_Scenario-Ped-106_Session-temp_2024-03-18-15-11-48.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC17\CSV_Scenario-Ped-106_Session-temp_2024-03-18-15-11-48_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC17\scenario_106\temp_2024-03-18-15-11-48,signaled_right,initial=0.001;min=0.000;max=2.336;final=0.708;events=Speeding up:9.208-9.792|Speeding up:13.292-14.375|Speeding up:17.000-18.458|Slowing down:18.750-19.750|Speeding up:20.708-21.792|Slowing down:22.125-23.625|Speeding up:25.500-26.292|Slowing down:26.917-27.834|Speeding up:28.625-30.250|Slowing down:30.625-31.459|Speeding up:32.334-34.292|Slowing down:34.542-35.917|Speeding up:36.417-37.959|Slowing down:38.209-40.417|Slowing down:41.292-42.375,initial=1.070;min=0.001;max=2.589;final=0.049;events=Speeding up:3.249-3.999|Slowing down:12.958-13.500,11.249756,18.5,12.166504,22.375,13.249756,31.125244,7.0,processed,
PedNYC18,7,No,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,Not walking,Pedestrian,Pedestrian,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC18\csv\CSV_Scenario-Ped-7_Session-temp_2024-03-20-12-26-47.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC18\CSV_Scenario-Ped-7_Session-temp_2024-03-20-12-26-47_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC18\scenario_7\temp_2024-03-20-12-26-47,did_not_signal,initial=0.927;min=0.000;max=9.552;final=1.131;events=Speeding up:0.841-5.383|Slowing down:5.550-7.342|Speeding up:8.175-9.092|Slowing down:9.300-12.509|Speeding up:13.675-14.967|Slowing down:15.300-16.051|Speeding up:19.176-22.926|Slowing down:23.092-26.718,initial=0.698;min=0.004;max=1.505;final=0.021;events=Speeding up:7.175-7.675,17.383789,22.634277,18.800781,22.800781,20.050781,23.009277,8.0,processed,
PedNYC18,12,Yes,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,Speeding up then Slowing down,Neither,Neither,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC18\csv\CSV_Scenario-Ped-12_Session-temp_2024-03-20-12-04-40.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC18\CSV_Scenario-Ped-12_Session-temp_2024-03-20-12-04-40_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC18\scenario_12\temp_2024-03-20-12-04-40,signaled_right,initial=0.001;min=0.000;max=10.041;final=0.000;events=Speeding up:1.592-5.175|Slowing down:5.467-6.967|Speeding up:7.217-8.425|Speeding up:9.634-10.717|Slowing down:11.175-14.550|Speeding up:14.842-16.134|Slowing down:16.384-17.509|Speeding up:18.259-19.592|Speeding up:20.384-24.467|Slowing down:24.592-26.134,initial=0.551;min=0.065;max=1.486;final=0.207;events=Speeding up:9.634-10.217|Slowing down:26.884-27.468,,,,,,,8.0,processed,
PedNYC18,21,Yes,Not moving,Not walking,Pedestrian,Pedestrian,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC18\csv\CSV_Scenario-Ped-21_Session-temp_2024-03-20-12-10-57.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC18\CSV_Scenario-Ped-21_Session-temp_2024-03-20-12-10-57_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC18\scenario_21\temp_2024-03-20-12-10-57,signaled_right,initial=1.191;min=0.000;max=8.454;final=0.000;events=Speeding up:0.798-2.340|Slowing down:2.590-3.174|Speeding up:3.507-6.132|Slowing down:6.382-7.840|Speeding up:8.174-10.299|Slowing down:10.549-11.799|Speeding up:12.299-14.674|Slowing down:14.841-16.883|Speeding up:17.591-18.716|Slowing down:19.008-20.008|Speeding up:24.591-28.967|Slowing down:29.217-31.967,initial=0.832;min=0.002;max=1.473;final=0.006;events=Slowing down:27.716-28.258,20.799316,26.549561,22.216064,27.133057,23.549316,27.466309,8.0,processed,
PedNYC18,101,Yes,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,Not walking,Pedestrian,Pedestrian,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC18\csv\CSV_Scenario-Ped-101_Session-temp_2024-03-20-11-50-42.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC18\CSV_Scenario-Ped-101_Session-temp_2024-03-20-11-50-42_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC18\scenario_101\temp_2024-03-20-11-50-42,signaled_right,initial=0.000;min=0.000;max=5.319;final=0.025;events=Speeding up:4.175-6.342|Slowing down:6.717-7.633|Speeding up:8.050-9.675|Slowing down:9.925-12.092|Speeding up:12.633-14.467|Slowing down:14.717-15.759|Speeding up:16.134-18.134|Slowing down:18.384-20.592|Speeding up:22.384-23.259|Speeding up:24.759-27.592|Slowing down:28.300-28.884|Speeding up:29.134-30.759|Slowing down:30.967-32.051|Speeding up:32.426-34.384|Slowing down:34.634-38.759,initial=0.750;min=0.003;max=1.506;final=0.014;events=Speeding up:16.967-17.550,20.633545,30.467041,22.592041,30.925537,24.383789,31.467041,5.0,processed,
PedNYC18,102,Yes,Not moving,Not walking,Pedestrian,Pedestrian,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC18\csv\CSV_Scenario-Ped-102_Session-temp_2024-03-20-11-55-41.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC18\CSV_Scenario-Ped-102_Session-temp_2024-03-20-11-55-41_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC18\scenario_102\temp_2024-03-20-11-55-41,signaled_right,initial=0.657;min=0.000;max=8.491;final=0.000;events=Speeding up:1.715-4.549|Slowing down:4.840-6.215|Speeding up:6.632-7.965|Slowing down:8.257-10.340|Speeding up:10.632-12.215|Slowing down:12.465-16.591|Speeding up:17.341-21.258|Slowing down:21.425-26.092,initial=0.759;min=0.002;max=1.153;final=0.023;events=,14.507324,20.716309,16.132568,20.966309,17.924072,21.216309,7.0,processed,
PedNYC18,103,Yes,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,Not walking,Pedestrian,Pedestrian,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC18\csv\CSV_Scenario-Ped-103_Session-temp_2024-03-20-12-08-02.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC18\CSV_Scenario-Ped-103_Session-temp_2024-03-20-12-08-02_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC18\scenario_103\temp_2024-03-20-12-08-02,signaled_right,initial=0.574;min=0.000;max=7.755;final=2.629;events=Speeding up:0.759-2.717|Slowing down:2.926-4.259|Speeding up:6.843-8.051|Slowing down:8.343-9.218|Speeding up:9.426-11.134|Slowing down:11.384-12.843|Speeding up:15.218-18.968|Slowing down:19.176-22.260|Slowing down:22.343-23.718|Slowing down:25.301-26.926,initial=0.591;min=0.015;max=1.276;final=0.052;events=Speeding up:13.176-13.968|Slowing down:23.010-23.593,13.676025,19.301025,15.176025,19.509521,16.467773,19.759521,4.0,processed,
PedNYC18,106,Yes,Speeding up then Slowing down then Speeding up then Slowing down,Not walking,Driver,Driver,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC18\csv\CSV_Scenario-Ped-106_Session-temp_2024-03-20-12-13-21.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC18\CSV_Scenario-Ped-106_Session-temp_2024-03-20-12-13-21_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC18\scenario_106\temp_2024-03-20-12-13-21,signaled_right,initial=0.001;min=0.000;max=8.358;final=0.000;events=Speeding up:2.841-3.633|Speeding up:7.966-10.050|Slowing down:10.258-10.883|Speeding up:11.133-13.092|Speeding up:13.175-15.050|Slowing down:15.175-16.800,initial=0.742;min=0.007;max=1.559;final=0.044;events=Speeding up:3.050-3.591|Slowing down:9.508-10.050|Slowing down:11.092-11.717,17.050049,9.966553,19.175049,10.799805,25.845459,12.300049,9.0,processed,
PedNYC19,3,Yes,Not moving,Not walking,Driver,Driver,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC19\csv\CSV_Scenario-Ped-3_Session-temp_2024-03-20-15-00-55.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC19\CSV_Scenario-Ped-3_Session-temp_2024-03-20-15-00-55_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC19\scenario_3\temp_2024-03-20-15-00-55,signaled_right,initial=0.372;min=0.000;max=6.175;final=0.001;events=Speeding up:1.300-6.216|Slowing down:6.550-7.133|Speeding up:7.591-9.591|Slowing down:9.883-10.508|Slowing down:12.966-13.925|Slowing down:18.258-20.842|Speeding up:21.300-24.633|Slowing down:24.842-26.467,initial=0.333;min=0.036;max=1.003;final=0.123;events=Slowing down:8.883-9.383,23.383301,19.716553,25.550049,20.216553,28.133301,20.841553,15.0,processed,
PedNYC19,7,No,Not moving,Not walking,Driver,Driver,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC19\csv\CSV_Scenario-Ped-7_Session-temp_2024-03-20-14-55-57.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC19\CSV_Scenario-Ped-7_Session-temp_2024-03-20-14-55-57_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC19\scenario_7\temp_2024-03-20-14-55-57,did_not_signal,initial=0.559;min=0.000;max=7.570;final=0.001;events=Speeding up:0.924-4.174|Slowing down:4.424-5.466|Speeding up:5.799-9.049|Slowing down:9.883-12.674|Speeding up:12.924-17.508|Slowing down:19.966-22.591,initial=0.241;min=0.011;max=0.993;final=0.071;events=,27.257813,18.091064,29.216309,18.299316,30.049561,18.549316,16.0,processed,
PedNYC19,12,Yes,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,Not walking,Neither,Neither,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC19\csv\CSV_Scenario-Ped-12_Session-temp_2024-03-20-14-41-25.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC19\CSV_Scenario-Ped-12_Session-temp_2024-03-20-14-41-25_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC19\scenario_12\temp_2024-03-20-14-41-25,signaled_right,initial=0.072;min=0.000;max=6.752;final=0.001;events=Speeding up:1.346-7.762|Slowing down:9.137-10.346|Slowing down:11.262-12.346|Speeding up:12.846-14.012|Slowing down:15.221-19.012|Speeding up:19.262-22.637|Slowing down:22.846-24.679,initial=0.274;min=0.020;max=0.723;final=0.046;events=Slowing down:24.054-25.012,,,,,,,2.0,processed,
PedNYC19,15,Yes,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,Not walking,Unknown,Unknown,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC19\csv\CSV_Scenario-Ped-15_Session-temp_2024-03-20-15-31-18.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC19\CSV_Scenario-Ped-15_Session-temp_2024-03-20-15-31-18_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC19\scenario_15\temp_2024-03-20-15-31-18,signaled_right,initial=0.001;min=0.000;max=6.957;final=0.000;events=Speeding up:3.216-5.424|Slowing down:5.674-6.633|Speeding up:7.008-10.258|Slowing down:10.466-11.966|Speeding up:12.216-13.924|Slowing down:14.133-15.008|Speeding up:15.591-17.466|Slowing down:17.674-19.175|Speeding up:22.175-24.008|Speeding up:25.716-26.383|Slowing down:26.633-27.550,initial=0.312;min=0.026;max=0.792;final=0.058;events=Speeding up:1.758-2.299|Slowing down:2.466-3.091|Slowing down:29.050-29.591,,,30.34137,17.841187,,,12.0,processed,
PedNYC19,16,Yes,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,Not walking,Neither,Neither,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC19\csv\CSV_Scenario-Ped-16_Session-temp_2024-03-20-15-19-02.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC19\CSV_Scenario-Ped-16_Session-temp_2024-03-20-15-19-02_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC19\scenario_16\temp_2024-03-20-15-19-02,signaled_right,initial=0.000;min=0.000;max=8.251;final=0.000;events=Speeding up:1.882-3.715|Slowing down:3.965-5.549|Speeding up:5.799-8.507|Slowing down:8.715-9.715|Speeding up:10.049-13.965|Slowing down:15.257-17.590|Speeding up:18.215-19.924|Slowing down:20.132-21.257,initial=0.528;min=0.085;max=1.034;final=0.098;events=,,,,,,,4.0,processed,
PedNYC19,21,Yes,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,Speeding up then Slowing down,Driver,Driver,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC19\csv\CSV_Scenario-Ped-21_Session-temp_2024-03-20-15-34-11.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC19\CSV_Scenario-Ped-21_Session-temp_2024-03-20-15-34-11_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC19\scenario_21\temp_2024-03-20-15-34-11,signaled_right,initial=0.001;min=0.000;max=6.420;final=0.000;events=Speeding up:2.261-4.261|Slowing down:4.678-5.303|Speeding up:5.595-7.470|Slowing down:8.011-9.220|Speeding up:9.511-11.553|Slowing down:11.886-12.595|Speeding up:12.886-15.011|Slowing down:15.261-18.470|Speeding up:19.011-20.178|Speeding up:21.095-24.386|Slowing down:24.595-26.928,initial=0.327;min=0.056;max=1.073;final=0.242;events=Speeding up:12.678-13.220|Slowing down:24.761-25.345,25.761414,20.594727,30.719788,21.553101,32.262939,21.969727,12.0,processed,
PedNYC19,101,Yes,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,No change,Driver,Driver,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC19\csv\CSV_Scenario-Ped-101_Session-temp_2024-03-20-15-28-38.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC19\CSV_Scenario-Ped-101_Session-temp_2024-03-20-15-28-38_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC19\scenario_101\temp_2024-03-20-15-28-38,signaled_right,initial=0.017;min=0.000;max=5.961;final=0.000;events=Speeding up:1.668-3.460|Slowing down:3.710-6.210|Speeding up:7.043-8.793|Slowing down:9.043-10.293|Speeding up:10.585-11.877|Slowing down:12.127-15.210|Speeding up:15.835-19.668|Slowing down:19.960-21.793|Speeding up:22.127-24.377|Slowing down:24.585-29.960,initial=0.184;min=0.000;max=0.933;final=0.167;events=,28.126892,21.210144,32.41861,21.876816,33.476303,22.543488,5.0,processed,
PedNYC19,102,Yes,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,Slowing down then Speeding up then Slowing down,Pedestrian,Pedestrian,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC19\csv\CSV_Scenario-Ped-102_Session-temp_2024-03-20-14-46-12.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC19\CSV_Scenario-Ped-102_Session-temp_2024-03-20-14-46-12_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC19\scenario_102\temp_2024-03-20-14-46-12,signaled_right,initial=0.000;min=0.000;max=5.441;final=4.066;events=Speeding up:2.624-3.999|Speeding up:4.249-6.082|Slowing down:6.374-7.957|Speeding up:8.249-9.332|Slowing down:9.666-10.957|Speeding up:11.541-12.791|Slowing down:13.291-17.332|Speeding up:24.791-26.541|Speeding up:28.624-32.166|Slowing down:33.541-34.958|Speeding up:35.333-37.458|Slowing down:37.708-38.958,initial=0.258;min=0.010;max=1.021;final=0.170;events=Slowing down:11.332-11.874|Speeding up:15.541-16.166|Slowing down:26.291-26.832|Slowing down:35.874-36.458,16.915649,31.540771,19.290771,31.999146,23.624146,32.415771,11.0,processed,
PedNYC19,103,Yes,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,Speeding up then Slowing down,Pedestrian,Pedestrian,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC19\csv\CSV_Scenario-Ped-103_Session-temp_2024-03-20-15-03-46.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC19\CSV_Scenario-Ped-103_Session-temp_2024-03-20-15-03-46_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC19\scenario_103\temp_2024-03-20-15-03-46,signaled_right,initial=0.001;min=0.000;max=4.974;final=0.002;events=Speeding up:2.957-4.624|Slowing down:5.332-5.916|Speeding up:6.416-7.791|Slowing down:8.082-9.499|Speeding up:9.916-12.541|Slowing down:12.749-14.916|Speeding up:15.291-16.874|Slowing down:17.124-20.291|Speeding up:27.041-31.999|Slowing down:32.249-34.166|Speeding up:34.499-35.874|Slowing down:36.082-37.583|Slowing down:39.124-40.083,initial=0.254;min=0.007;max=0.827;final=0.268;events=Speeding up:16.291-16.791|Slowing down:27.874-28.541|Slowing down:38.416-39.041,19.999023,32.082275,22.540527,32.415771,25.082275,32.832275,4.0,processed,
PedNYC19,104,Yes,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,Not walking,Pedestrian,Pedestrian,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC19\csv\CSV_Scenario-Ped-104_Session-temp_2024-03-20-14-51-08.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC19\CSV_Scenario-Ped-104_Session-temp_2024-03-20-14-51-08_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC19\scenario_104\temp_2024-03-20-14-51-08,signaled_right,initial=2.095;min=0.000;max=4.734;final=2.189;events=Speeding up:2.000-3.875|Slowing down:4.083-5.625|Speeding up:6.208-6.916|Slowing down:7.208-8.416|Speeding up:9.416-11.125|Slowing down:11.375-12.958|Slowing down:13.083-14.083|Speeding up:19.458-20.500|Speeding up:20.958-21.542|Slowing down:22.167-22.708|Speeding up:27.792-28.667|Speeding up:38.458-40.292|Slowing down:50.375-51.000|Speeding up:62.833-66.000|Slowing down:66.292-67.167|Speeding up:67.792-70.459|Slowing down:70.709-72.417,initial=0.277;min=0.007;max=0.947;final=0.051;events=Slowing down:18.125-18.667|Slowing down:38.333-38.958|Slowing down:41.208-41.833,0.0,42.541748,30.208252,63.208496,27.874878,68.250244,20.0,processed,
